[31m user break
[0m
 number of solution boxes:	1
 number of boundary boxes:	--
 number of unknown boxes:	--
 number of pending boxes:	48
 cpu time used:			3.07939s
 number of cells:		97

 solution n°1 = ([-0.1482333300980155, -0.0600580555866312] ; [-0.1967050593661169, -0.1670312520391928] ; [-0.1554646856291433, -0.1078594947632321] ; [-0.1205752599573498, -0.08574036683117608] ; [-0.1675662510779586, -0.1063638770486146] ; [0.4206882255982448, 0.4764505760236279] ; [0.09483178055324009, 0.2103351333641148] ; <-0, 0> ; [0.1046090472512681, 0.2496242312418581] ; <-0, 0> ; [-1.889840173253849e-15, 1.889840173253849e-15] ; <-0, 0> ; [0.09011355876698548, 0.2214315018447203] ; [0.0950166501508383, 0.2210396355447083] ; [0.06473373749627563, 0.1633001568747215] ; [0.009809342934045402, 0.07237152126998247] ; <-0, 0> ; <-0, 0> ; [0.1032413391681432, 0.1723608967604819] ; [-0.01592768195967107, 0.02812111732530027] ; <-0, 0> ; [0.1582281244209419, 0.1952420227579477] ; [0.2752796781238493, 0.3945244471258977] ; [0.1224849682690507, 0.1572704806573771] ; [0.08552095717344496, 0.1886618898756433] ; [-7.749692339996508e-16, 7.749692339996508e-16] ; [0.07774345627434513, 0.1108119920350186] ; <-0, 0> ; [0.05578119494089905, 0.113944992430391] ; <-0, 0> ; [0.04748855719051479, 0.1314145725780822] ; [0.05699169249280217, 0.1545789329986091] ; [-0.0239159812414033, 0.0239159812414033] ; <-0, 0> ; [0.1238149174225437, 0.1373850712241799] ; <-0, 0> ; [0.07248069535633608, 0.1015959733518204] ; [0.06474546209595585, 0.1811741044408691] ; [0.08284747648729552, 0.2156449151175702] ; <-0, 0> ; <-0, 0> ; [0.2520240516787994, 0.296465689759685] ; [0.09082302559966159, 0.1494128106014403] ; [0.08750857686621954, 0.2265753899105854] ; [-0.003534952223454298, 0.04862270890992271] ; [0.004221918331301931, 0.05366974309216076] ; [0.08800897203909575, 0.1347827256382199] ; [0.1902979110458651, 0.2995424476059286] ; [0.07210408450868051, 0.1328873339566932] ; [0.02905014185546877, 0.06228868200466457] ; [0.02557595691005612, 0.07873102155472331] ; <-0, 0> ; [0.09681884013900775, 0.1347015109773489] ; [0.1053429461510514, 0.2454898759903676] ; <-0, 0> ; [-0.2685000357667286, -0.2480047343588568] ; [-0.06482437724863459, -0.04288181740106716] ; [-0.5180270347451452, -0.4492168490482787] ; [-0.3473362626068878, -0.2545919529190669] ; [-1.126166307294659, -0.897003382556704])
 pending n°1 = ([-0.1003930118999619, -0.09999999999999997] ; [-0.2042461045648137, -0.170368153915547] ; [-0.1370135642630404, -0.1161254919002523] ; [-0.1114889310630093, -0.09999999999999997] ; [-0.1358648257296731, -0.126853510697807] ; [0.4206882255982448, 0.5057566108130969] ; [0.1448347705890888, 0.1480347929637572] ; <0, 0> ; [0.1699403783136733, 0.1711045108682811] ; <0, 0> ; <0, 0> ; <0, 0> ; [0.1482874297499092, 0.1512632788602927] ; [0.151175360534655, 0.1545697316463629] ; [0.1087413634651066, 0.1097642157674961] ; [0.03733478182063277, 0.05488814696051006] ; <0, 0> ; <0, 0> ; [0.1259212840447126, 0.148532553199521] ; [0, 0.01586692524656342] ; <0, 0> ; [0.1668052372950039, 0.194944711120649] ; [0.2958009542446835, 0.3477174180001711] ; [0.1277784882078854, 0.144372987660008] ; [0.1284263420892392, 0.1343291313416105] ; <0, 0> ; [0.09100842845352156, 0.1003199868212532] ; <0, 0> ; [0.07130763866214233, 0.09874777030982328] ; <0, 0> ; [0.0833673972624587, 0.09008716909825438] ; [0.09899338896692842, 0.1072605301212811] ; <0, 0> ; <0, 0> ; [0.1238149174225437, 0.1388615951886016] ; <0, 0> ; [0.08411589601407576, 0.09149241627683872] ; [0.1167613821391369, 0.1182301304595625] ; [0.1409176103178783, 0.1439936084701273] ; <0, 0> ; <0, 0> ; [0.2570369747431175, 0.3088359286689678] ; [0.1110709239252243, 0.1189753252640738] ; [0.1494856401551893, 0.1509152516531568] ; [0.01974746313477473, 0.03094420204760001] ; [0.02005989860775849, 0.04510885440132224] ; [0.1037300347748728, 0.1134451903241283] ; [0.2266619028942072, 0.2426952538438263] ; [0.09637534046388426, 0.1004552001734425] ; [0.04268631149499663, 0.04772502997754636] ; [0.04868049208345753, 0.04988558012173336] ; <0, 0> ; [0.1029270278238026, 0.1184035941602606] ; [0.1684842149278576, 0.1695188183586376] ; <0, 0> ; [-0.2685183055687393, -0.2480047343588568] ; [-0.05229649493882252, -0.04942377310651398] ; [-0.5185964241339494, -0.4241626738210169] ; [-0.3473813346329578, -0.1958594466367411] ; [-1.034958205513387, -0.9326888376678638])
 pending n°2 = ([-0.1003930118999619, -0.09999999999999997] ; [-0.2042461045648137, -0.170368153915547] ; [-0.1370135642630406, -0.09999999999999997] ; [-0.1128531129707403, -0.09999999999999997] ; [-0.1359914494427795, -0.1245377031153217] ; [0.4206882255982448, 0.5057566108130969] ; [0.1441743692406872, 0.1480347929637572] ; <0, 0> ; [0.1699189945591741, 0.1711045108682811] ; <0, 0> ; <0, 0> ; <0, 0> ; [0.1482180933750532, 0.1513575842353018] ; [0.1511753605346549, 0.1551520387596405] ; [0.1087413634651066, 0.1097642157674961] ; [0.03720943653545541, 0.05488814696051006] ; <0, 0> ; <0, 0> ; [0.1259212840447126, 0.1506828639230749] ; [0, 0.01586692524656342] ; <0, 0> ; [0.1668052372950039, 0.194944711120649] ; [0.2552820185718529, 0.3477174180001711] ; [0.1168351571586938, 0.144372987660008] ; [0.1277794504981727, 0.1343291313416105] ; <0, 0> ; [0.09100842845352156, 0.1003199868212532] ; <0, 0> ; [0.07046275161276573, 0.09988818219956998] ; <0, 0> ; [0.0833673972624587, 0.09119039883629697] ; [0.09899338896692842, 0.1109261534442033] ; [0, 0.001035361109904251] ; <0, 0> ; [0.1238149174225437, 0.1396011419944348] ; <0, 0> ; [0.08411589601407576, 0.09204881006667074] ; [0.1167613821391369, 0.1186360186423845] ; [0.1409176103178783, 0.1439936084701273] ; <0, 0> ; <0, 0> ; [0.2570369747431175, 0.3088359286689678] ; [0.1088584867028165, 0.1189753252640738] ; [0.1494856401551893, 0.1509152516531568] ; [0.01974746313477473, 0.03094420204760026] ; [0.02005989860775849, 0.04510885440132224] ; [0.09527263818538593, 0.1134451903241283] ; [0.2222991855515904, 0.2426952538438263] ; [0.09332173557807896, 0.1004552001734425] ; [0.04268631149499663, 0.04772502997754636] ; [0.04868049208345753, 0.04988558012173336] ; <0, 0> ; [0.09087978276024848, 0.1184035941602606] ; [0.1684842149278576, 0.1695188183586376] ; <0, 0> ; [-0.2480047343588569, -0.2217896059081716] ; [-0.05470187590404458, -0.04736730869379396] ; [-0.5203042981102748, -0.3832916217506949] ; [-0.3497033982261132, -0.1768659823935235] ; [-1.035361796111122, -0.8605177256923901])
 pending n°3 = ([-0.1006792890092799, -0.09999999999999997] ; [-0.2045856827743305, -0.170368153915547] ; [-0.1370295430807732, -0.09999999999999997] ; [-0.1163729111368558, -0.09999999999999997] ; [-0.1360192537326098, -0.1245377031153217] ; [0.4206882255982448, 0.5065912049841875] ; [0.1441743692406872, 0.1480347929637572] ; <0, 0> ; [0.1699189945591741, 0.1718935697956858] ; <0, 0> ; <0, 0> ; <0, 0> ; [0.1482180933750532, 0.1516405395822237] ; [0.1511753605346549, 0.1557120037606157] ; [0.1087312022992748, 0.1097642157674961] ; [0.03720943653545541, 0.05504673544534737] ; <0, 0> ; <0, 0> ; [0.1259212840447126, 0.1510236026963045] ; [0, 0.01586692524656342] ; <0, 0> ; [0.1668052372950039, 0.1954878149883146] ; [0.2552820185718529, 0.3477174180001711] ; [0.1168351571586938, 0.144648222566268] ; [0.1277794504981727, 0.1343291313416105] ; <0, 0> ; [0.09100842845352156, 0.1016603225159802] ; <0, 0> ; [0.07046275161276573, 0.09988818219956998] ; <0, 0> ; [0.0833673972624587, 0.09119039883629697] ; [0.09899338896692842, 0.1109261534442033] ; [0, 0.001035361109904251] ; <0, 0> ; [0.1238149174225437, 0.1425713972143188] ; <0, 0> ; [0.08411589601407576, 0.09440051923167707] ; [0.1166926723773866, 0.1186404860965904] ; [0.1408864536251372, 0.1439936084701273] ; <0, 0> ; <0, 0> ; [0.2570369747431175, 0.3093711372849973] ; [0.1088584867028165, 0.1189753252640738] ; [0.1494723760261204, 0.1509152516531568] ; [0.01974746313477473, 0.0315570135269148] ; [0.02005989860775849, 0.04510885440132224] ; [0.0951855300753643, 0.1134451903241283] ; [0.2222991855515904, 0.2426952538438263] ; [0.09332173557807896, 0.1004552001734425] ; [0.04268631149499663, 0.04772502997754636] ; [0.04855439679812578, 0.04988558012173336] ; <0, 0> ; [0.09087978276024848, 0.1184035941602606] ; [0.1695188183586375, 0.1707833336629241] ; <0, 0> ; [-0.2694534758185085, -0.2216152719316933] ; [-0.05470187590404458, -0.04736730869379392] ; [-0.5203042981102748, -0.3832916217506949] ; [-0.3497033982261132, -0.1768659823935235] ; [-1.036573461767392, -0.8605177256923901])
 pending n°4 = ([-0.1011204676515344, -0.09999999999999997] ; [-0.2319811560202935, -0.1651129920227978] ; [-0.1715191135589329, -0.09999999999999997] ; [-0.1163729111368558, -0.09999999999999997] ; [-0.1360192537326098, -0.1225944725206503] ; [0.4129196236275714, 0.5856736867414634] ; [0.1438327552078713, 0.1485314620231714] ; <0, 0> ; [0.1699098312244024, 0.1731401423338117] ; <0, 0> ; <0, 0> ; <0, 0> ; [0.1459275221550278, 0.1516405395822237] ; [0.1496136452066834, 0.1557120037606157] ; [0.1084655618710221, 0.1103746185272574] ; [0.03605936081339207, 0.0726159634541857] ; <0, 0> ; <0, 0> ; [0.1118659832001886, 0.1510236026963045] ; [0, 0.03623605709133714] ; <0, 0> ; [0.1627712294511506, 0.2137762023013223] ; [0.2552820185718529, 0.4377730350412001] ; [0.1168351571586938, 0.1725740191390775] ; [0.1277794504981727, 0.1400148141475325] ; <0, 0> ; [0.08919073477220886, 0.1021047608579755] ; <0, 0> ; [0.04861161444560629, 0.09988818219956998] ; <0, 0> ; [0.07736777416136801, 0.09119039883629699] ; [0.09097656201785862, 0.1109261534442033] ; [0, 0.001100542469352373] ; <0, 0> ; [0.1215386031172513, 0.1425713972143188] ; <0, 0> ; [0.08411589601407576, 0.09440051923167707] ; [0.1152938588308541, 0.1186404860965904] ; [0.1399954824387739, 0.1456541817818156] ; <0, 0> ; <0, 0> ; [0.2512324690465528, 0.3518418782578274] ; [0.1072600570312244, 0.1189753252640738] ; [0.1478450149646987, 0.1509152516531568] ; [0.01974746313477473, 0.03192627789778503] ; [0.003101871757374027, 0.04510885440132224] ; [0.0951855300753643, 0.1269238090707032] ; [0.2189139911987647, 0.2426952538438263] ; [0.09332173557807896, 0.1066408642801499] ; [0.04268631149499663, 0.04772502997754636] ; [0.04775052601165767, 0.04988558012173336] ; <0, 0> ; [0.1184035941602605, 0.1520438080936088] ; [0.1684842149278576, 0.1712987524926143] ; <0, 0> ; [-0.3043669891471532, -0.2216152719316933] ; [-0.06104903066942841, -0.047367036587039] ; [-0.6608435182287822, -0.3832649524715645] ; [-0.4874543775025162, -0.1768659823935235] ; [-1.195904677750213, -0.8605177256923901])
 pending n°5 = ([-0.102027201295441, -0.09999999999999997] ; [-0.2394874899231965, -0.1651129920227973] ; [-0.171874727994483, -0.09999999999999997] ; [-0.1163729111368558, -0.09999999999999997] ; [-0.1360192537326098, -0.1149329069105213] ; [0.4129196236275714, 0.6073137421659753] ; [0.1407209826358025, 0.1488000839968414] ; <0, 0> ; [0.1698219105733532, 0.1756666939187351] ; <0, 0> ; <0, 0> ; <0, 0> ; [0.1459275221550278, 0.1548493211668029] ; [0.1484204872887592, 0.1557120037606157] ; [0.1083581337834072, 0.1106985829689918] ; [0.03605936081339207, 0.07817017249286282] ; <0, 0> ; <0, 0> ; [0.1118659832001886, 0.1510236026963045] ; [0, 0.03746861742517476] ; <0, 0> ; [0.1627712294511506, 0.2158691757185398] ; [0.2550184628832961, 0.4388556938138973] ; [0.1114567132482814, 0.1727445776438232] ; [0.1255292743075238, 0.1400148141475325] ; <0, 0> ; [0.08307891443051251, 0.1021047608579755] ; <0, 0> ; [0.04861161444560629, 0.1060139814968285] ; <0, 0> ; [0.07736777416136801, 0.09174881002780088] ; [0.09097656201785862, 0.1109261534442033] ; [0, 0.003816317450185875] ; <0, 0> ; [0.1185260016236402, 0.1425713972143188] ; <0, 0> ; [0.08334831746177692, 0.09440051923167707] ; [0.1152938588308541, 0.1207622486421621] ; [0.1394027800765651, 0.1456541817818157] ; <0, 0> ; <0, 0> ; [0.2512324690465528, 0.3611173409947239] ; [0.1009408771958186, 0.1193158029765919] ; [0.1473675651053132, 0.1509152516531568] ; [0.01826122915079984, 0.0320548977443755] ; [0.003101871757374027, 0.04510885440132224] ; [0.08424815123648418, 0.1287552025729064] ; [0.2040867580500731, 0.2426952538438263] ; [0.09319540519038096, 0.1066408642801499] ; [0.04153967233848807, 0.04772502997754636] ; [0.04988558012173335, 0.05249509070071477] ; <0, 0> ; [0.09087978276024848, 0.153579115776068] ; [0.1682278343906571, 0.1724670022573779] ; <0, 0> ; [-0.3053971080682368, -0.1845901934110104] ; [-0.06108258765018822, -0.04440894162866571] ; [-0.6756940400437629, -0.3645644707912357] ; [-0.4890500096734502, -0.1670415478132737] ; [-1.197018569060665, -0.8201319144539134])
 pending n°6 = ([-0.102027201295441, -0.09999999999999997] ; [-0.2394874899231965, -0.1651129920227973] ; [-0.1734597255069656, -0.09999999999999997] ; [-0.1278619952532837, -0.09999999999999997] ; [-0.1361100105912648, -0.09999999999999997] ; [0.4129196236275714, 0.6073137421659753] ; [0.1354799403972038, 0.1488000839968414] ; <0, 0> ; [0.1696990106521902, 0.1756666939187351] ; <0, 0> ; [0, 0.0005340253244578132] ; <0, 0> ; [0.1444314953168838, 0.1548493211668029] ; [0.1484204872887592, 0.1584080443139569] ; [0.1083581337834072, 0.1106985829689918] ; [0.03432414638725051, 0.07817017249286282] ; <0, 0> ; <0, 0> ; [0.09956272776059382, 0.152135818863996] ; [0, 0.04116538774224307] ; <0, 0> ; [0.1627712294511506, 0.2160736514945988] ; [0.2550184628832961, 0.441488073877989] ; [0.1114567132482814, 0.1744687457861821] ; [0.1251890720608635, 0.1401354888640052] ; <0, 0> ; [0.08026091594433039, 0.112902155446998] ; <0, 0> ; [0.03649613048579949, 0.1060139814968285] ; <0, 0> ; [0.07736777416136801, 0.09174881002780088] ; [0.08804928150889572, 0.1109261534442035] ; [0, 0.003816317450185875] ; <0, 0> ; [0.1104172862288942, 0.1522667008817345] ; <0, 0> ; [0.08326790926607449, 0.1020768072285974] ; [0.1146966068131864, 0.122097259643206] ; [0.1394027800765651, 0.145846736469668] ; <0, 0> ; <0, 0> ; [0.2512324690465528, 0.3611173409947239] ; [0.08720845647796705, 0.1193158029765919] ; [0.1473675651053132, 0.1509152516531568] ; [0.01826122915079984, 0.04090137070994609] ; [0.003101871757374027, 0.04510885440132224] ; [0.07442793706315793, 0.1287552025729064] ; [0.1765079753999465, 0.2426952538438263] ; [0.09319540519038096, 0.1066408642801499] ; [0.04772502997754635, 0.05528491153639538] ; [0.04671050937843313, 0.05340036880697648] ; <0, 0> ; [0.09087978276024848, 0.15471174091981] ; [0.1682278343906571, 0.173283942692681] ; <0, 0> ; [-0.3077049475146527, -0.1578324371298628] ; [-0.06116862756550893, -0.0434974118381557] ; [-0.7269069032684433, -0.3645644707912351] ; [-0.49171044546617, -0.1670415478132737] ; [-1.207788064925818, -0.8201319144539134])
 pending n°7 = ([-0.1025702478359168, -0.09999999999999997] ; [-0.2448578415303255, -0.1623383559245213] ; [-0.2580190458862229, -0.09999999999999997] ; [-0.1278619952532837, -0.09999999999999997] ; [-0.1361100105912648, -0.09999999999999997] ; [0.4088179339173639, 0.6241110548969657] ; [0.1354799403972038, 0.1493212084149912] ; <0, 0> ; [0.1696990106521902, 0.1770598538581926] ; <0, 0> ; [0, 0.09097150443369074] ; <0, 0> ; [0.1421237072069174, 0.1553391727028114] ; [0.1479915286686335, 0.1584080443139569] ; [0.1082982664453203, 0.1119233861956001] ; [0.03397740798410227, 0.08209174397299799] ; <0, 0> ; <0, 0> ; [0.08461800276657724, 0.152135818863996] ; [0, 0.07746130090163686] ; <0, 0> ; [0.1606413419210019, 0.2247998635314176] ; [0.2550184628832961, 0.6515219992499578] ; [0.1114567132482814, 0.230680921218553] ; [0.1251890720608635, 0.1471803858731666] ; <0, 0> ; [0.07995721260789516, 0.1141918906188559] ; <0, 0> ; [0.01307119976156108, 0.1061269371468327] ; [0, 4.050148259168122e-05] ; [0.06825553921013469, 0.09174881002780088] ; [0.07042360754115487, 0.1109261534442035] ; [0, 0.003816317450185875] ; <0, 0> ; [0.1104172862288942, 0.1522667008817345] ; <0, 0> ; [0.08326790926607449, 0.1020768072285974] ; [0.112653895697857, 0.122097259643206] ; [0.139207748664518, 0.1464375424022104] ; <0, 0> ; [0, 0.005118300517082472] ; [0.2481677887632394, 0.3694766867064023] ; [0.08720845647796705, 0.1193158029765919] ; [0.1468355155183746, 0.1509152516531568] ; [0.01826122915079983, 0.04090137070994609] ; [0, 0.04510885440132224] ; [0.07442793706315793, 0.1376650523484872] ; [0.1765079753999465, 0.2426952538438263] ; [0.1066408642801498, 0.1230742031676451] ; [0.04153967233848806, 0.05538760699296056] ; [0.04584512451587463, 0.05360586829216596] ; <0, 0> ; [0.09087978276024848, 0.2146823250098193] ; [0.1682278343906571, 0.1744179084391186] ; <0, 0> ; [-0.3833264575871091, -0.1578100635015689] ; [-0.06962553507030624, -0.0426114428337309] ; [-1.133941717127492, -0.3645644707912345] ; [-0.7265452350765439, -0.1670415478132737] ; [-1.5713686991458, -0.8201319144539134])
 pending n°8 = ([-0.1025702478359168, -0.09999999999999997] ; [-0.2463582605879924, -0.1616428729482727] ; [-0.2580190458862229, -0.09999999999999997] ; [-0.152175692486318, -0.09999999999999997] ; [-0.1799470864834291, -0.09999999999999997] ; [0.4057294054582574, 0.6242058601136187] ; [0.1354799403972038, 0.1616609909846625] ; <0, 0> ; [0.1696990106521902, 0.1770598538581926] ; <0, 0> ; [0, 0.09097150443369074] ; <0, 0> ; [0.1421237072069174, 0.157350036909128] ; [0.1475262302171544, 0.1614770931725628] ; [0.1082552487719973, 0.1119233861956001] ; [0.03397740798410227, 0.08292353861278754] ; <0, 0> ; <0, 0> ; [0.08461800276657724, 0.1785336048474427] ; [0, 0.07746130090163686] ; <0, 0> ; [0.1598056658698134, 0.2288614515531273] ; [0.2550184628832961, 0.6515219992499578] ; [0.1114567132482814, 0.230680921218553] ; [0.1251890720608635, 0.1475763438601838] ; <0, 0> ; [0.07995721260789516, 0.1404583356548684] ; <0, 0> ; [0.01307119976156108, 0.137828227948505] ; [0, 4.058294785588469e-05] ; [0.06825553921013469, 0.09174881002780088] ; [0.07042360754115487, 0.1130526604887348] ; [0, 0.02819706688359617] ; <0, 0> ; [0.1104172862288942, 0.193530209137462] ; <0, 0> ; [0.08326790926607449, 0.1192193748089059] ; [0.1107128568137153, 0.122097259643206] ; [0.1388857047980287, 0.1464375424022104] ; <0, 0> ; [0, 0.005687000574536079] ; [0.2451957029680806, 0.3694766867064023] ; [0.08720845647796704, 0.157238705473248] ; [0.1468355155183746, 0.1509152516531568] ; [0, 0.04090137070994609] ; [0, 0.04510885440132224] ; [0.07442793706315793, 0.1376650523484872] ; [0.2426952538438262, 0.3235908163863458] ; [0.09319540519038096, 0.1230742031676451] ; [0.02953380800918063, 0.05538760699296056] ; [0.04271769952884896, 0.05360586829216596] ; <0, 0> ; [0.08844679054538294, 0.2146823250098193] ; [0.1682278343906571, 0.1751902863269216] ; <0, 0> ; [-0.3950564167213586, -0.1578100635015689] ; [-0.07051736419716088, -0.0426114428337309] ; [-1.146093004598145, -0.2566823740529193] ; [-0.7290187020700147, -0.1640516189743938] ; [-1.572464399434021, -0.8200489268413155])
 pending n°9 = ([-0.1030314210369648, -0.09999999999999997] ; [-0.2521024805217525, -0.158997613708114] ; [-0.3223512240458287, -0.09999999999999997] ; [-0.152175692486318, -0.09999999999999997] ; [-0.1870346456303167, -0.09999999999999997] ; [0.3939822330270941, 0.6428830520636928] ; [0.1354799403972038, 0.1661786872978156] ; <0, 0> ; [0.1696990106521901, 0.1789187133464866] ; <0, 0> ; [0, 0.1574148778758307] ; <0, 0> ; [0.1409129532243071, 0.1600438686576606] ; [0.1437449613291698, 0.1614770931725628] ; [0.1081361487886938, 0.1127260843979211] ; [0.03397740798410227, 0.09375638673123717] ; <0, 0> ; <0, 0> ; [0.07592295497477682, 0.1838782893311881] ; [0, 0.1083632831118838] ; <0, 0> ; [0.1566271843373013, 0.2374159977354221] ; [0.2550184628832961, 0.8147374211158702] ; [0.1114567132482814, 0.2826241557533332] ; [0.1251890720608635, 0.1616207286082097] ; <0, 0> ; [0.07995721260789513, 0.1490034743305857] ; <0, 0> ; [0, 0.1556685035525226] ; [0, 0.0003448231593410918] ; [0.05672487599013153, 0.09174881002780088] ; [0.05734475489137862, 0.1130526604887348] ; [0, 0.02957488512011224] ; <0, 0> ; [0.1104172862288942, 0.19818060204912] ; <0, 0> ; [0.08326790926607448, 0.1192193748089059] ; [0.1040585561290159, 0.122097259643206] ; [0.1374647205261231, 0.1464375424022104] ; <0, 0> ; [0, 0.01137400114907216] ; [0.2338914184914321, 0.3694766867064023] ; [0.08720845647796704, 0.1593852169810352] ; [0.1458756574777201, 0.1509152516531568] ; [0, 0.04090137070994609] ; [0, 0.04510885440132224] ; [0.1376650523484871, 0.2149548599194451] ; [0.1765079753999465, 0.3391085801570715] ; [0.09319540519038096, 0.1355170913805217] ; [0.02816057047880524, 0.05538760699296056] ; [0.03937708009314518, 0.05360586829216596] ; <0, 0> ; [0.0883167005323361, 0.2679466243811658] ; [0.1682278343906571, 0.1780090368857384] ; <0, 0> ; [-0.5963517728298018, -0.1578100635015686] ; [-0.08761343642530913, -0.0426114428337309] ; [-1.431884922553285, -0.2478472870719303] ; [-1.010666632923699, -0.1640516189743938] ; [-1.94302303686382, -0.8200489268413146])
 pending n°10 = ([-0.1030314210369648, -0.09999999999999997] ; [-0.2540126852541493, -0.1589976137081135] ; [-0.3223512240458287, -0.09999999999999997] ; [-0.152175692486318, -0.09999999999999997] ; [-0.1870346456303167, -0.09999999999999997] ; [0.3939822330270941, 0.6428830520636928] ; [0.1339091958570612, 0.1661786872978156] ; <0, 0> ; [0.169689982666877, 0.1789187133464866] ; <0, 0> ; [0, 0.1574148778758307] ; <0, 0> ; [0.1409129532243071, 0.1623387085647383] ; [0.1437449613291698, 0.1614770931725628] ; [0.1073504273953944, 0.1127260843979211] ; [0.03397740798410227, 0.09375638673123717] ; <0, 0> ; <0, 0> ; [0.07592295497477682, 0.1912750993819987] ; [0, 0.1083632831118838] ; <0, 0> ; [0.156627184337301, 0.2386530779612287] ; [0.2542608324036645, 0.8147374211158702] ; [0.1078343410818137, 0.2826241557533332] ; [0.1144017962730392, 0.1616972130187972] ; <0, 0> ; [0.07015172025846223, 0.1490034743305857] ; <0, 0> ; [0, 0.1675494659082607] ; [0, 0.0003448231593410918] ; [0.05672487599013153, 0.101094474144451] ; [0.05734475489137862, 0.1130526604887348] ; [0, 0.02958304237459249] ; <0, 0> ; [0.1104172862288942, 0.1991282365858217] ; <0, 0> ; [0.08301321958640831, 0.1192193748089059] ; [0.1040331204033861, 0.1237204580976661] ; [0.1355259033429093, 0.1464375424022104] ; <0, 0> ; [0, 0.01137400114907216] ; [0.2338914184914321, 0.3694766867064023] ; [0.08720845647796704, 0.1593852169810352] ; [0.1458756574777201, 0.1509152516531568] ; [0, 0.04090137070994609] ; [0.04510885440132223, 0.100241898669605] ; [0.06926375474214374, 0.2149548599194451] ; [0.1761377593680255, 0.3391104374947715] ; [0.09267741258746559, 0.1355170913805217] ; [0.0278086646059286, 0.05538760699296056] ; [0.03935845818766523, 0.05530063589675037] ; <0, 0> ; [0.08831670053233604, 0.2679466243811658] ; [0.1681172105954399, 0.1780090368857384] ; <0, 0> ; [-0.6006385412718435, -0.1429640445657874] ; [-0.08761343642530913, -0.03673779133274049] ; [-1.431884922553285, -0.2478472870719303] ; [-1.010666632923699, 0.04314798685871108] ; [-1.94302303686382, -0.7883840694699724])
